image_name,clump_annotations,seal_annotations
LS21323_DJI_0991_JPG.rf.39ee61a070cead16ebb68763ccab50e7.jpg,63,24
LS21323_DJI_0930_JPG.rf.17c20024e0d428f48a8009383a3b0880.jpg,5,27
LS21323_DJI_0933_JPG.rf.13df8ad1a6519f06e82193edf13dc3e3.jpg,12,27
DJI_0349_JPG.rf.5ffc3f566acfbbe86afba3e43990e84d.jpg,0,5
LS21323_DJI_0841_JPG.rf.e2ff58b6839113cf0668690717109b28.jpg,38,30
DJI_0363_JPG.rf.16caa2330ca3fa275115d9a3fa255515.jpg,0,12
DJI_0504_JPG.rf.1980ee613082cda8c6630a41ce1940c2.jpg,2,14
DJI_0514_JPG.rf.13d5ca264bd5180fd0e44c565bd7bd43.jpg,1,6
DJI_0396_JPG.rf.9e1726cb7e713a6f8ff15358b9eba447.jpg,6,65
LS21323_DJI_0927_JPG.rf.4b22056c7f99bd0ac476d91061f315cc.jpg,10,14
DJI_0437_JPG.rf.1b28064bba5ddbedd14e6abc9e82ff60.jpg,6,33
DJI_0445_JPG.rf.242b8877d5be3d16b674ba0d81ddd8b8.jpg,0,2
DJI_0501_JPG.rf.6094bbf7031cc61908b9017fb922be95.jpg,15,43
DJI_0301_JPG.rf.b44e61687142bafdbcc3987c8fc1b633.jpg,0,4
DJI_0545_JPG.rf.9df2ae4630e7183caa090f6d6af22f57.jpg,0,1
DJI_0476_JPG.rf.1b4f4986ca626a88ae0b3e85a6c28b68.jpg,0,0
LS21323_DJI_0850_JPG.rf.23b9616a73221b36e8a7e36153a7c302.jpg,34,45
DJI_0317_JPG.rf.c1d4fc4516894591ae4984789310f0bc.jpg,13,61
DJI_0377_JPG.rf.a054d07136d2e990e163e59e5ac56220.jpg,0,0
DJI_0401_JPG.rf.5970fbc4b38a0eb3d6c64e32c9b65d78.jpg,0,1
LS21323_DJI_0848_JPG.rf.2ab3f46a78a8d8765606d49033bcff07.jpg,69,56
LS21323_DJI_0926_JPG.rf.6a4e15a6bd5778f1c5e38cc54a8e9e19.jpg,11,16
DJI_0422_JPG.rf.41c337806e90f8bb779bab88c9e9198d.jpg,6,44
LS21323_DJI_0014_JPG.rf.a0484ff47904bab3bb7f41cd454c6fc0.jpg,42,29
DJI_0419_JPG.rf.9b2e90b88bb649333136718211f29c89.jpg,19,80
